iter	Passed	Remaining
354	173	314
355	173	313
356	173	313
357	174	312
358	174	311
359	174	310
360	174	309
361	175	308
362	175	307
363	175	306
364	175	306
365	176	305
366	176	304
367	176	303
368	176	302
369	177	301
370	177	300
371	177	300
372	177	299
373	178	298
374	178	297
375	178	296
376	179	296
377	179	295
378	179	294
379	180	294
380	180	293
381	181	292
382	181	292
383	181	291
384	182	290
385	182	290
386	182	289
387	182	288
388	183	287
389	183	287
390	183	286
391	184	285
392	184	284
393	184	283
394	184	283
395	185	282
396	185	281
397	185	280
398	185	280
399	186	279
400	186	278
401	186	277
402	187	277
403	187	276
404	187	275
405	188	275
406	188	274
407	188	273
408	188	273
409	189	272
410	189	271
411	189	270
412	190	270
413	190	269
414	190	268
415	190	267
416	191	267
417	191	266
418	191	265
419	191	264
420	192	264
421	192	263
422	192	262
423	193	262
424	193	261
425	193	260
426	193	260
427	194	259
428	194	258
429	194	258
430	195	257
431	195	256
432	195	256
433	195	255
434	196	254
435	196	253
436	196	253
437	196	252
438	197	251
439	197	251
440	197	250
441	197	249
442	198	249
443	198	248
444	198	247
445	198	247
446	199	246
447	199	245
448	199	244
449	199	244
450	200	243
451	200	242
452	200	242
453	200	241
454	201	241
455	201	240
456	201	239
457	202	239
458	202	238
459	202	238
460	203	237
461	203	236
462	203	236
463	203	235
464	204	234
465	204	234
466	204	233
467	204	232
468	205	232
469	205	231
470	205	231
471	206	230
472	206	229
473	206	229
474	206	228
475	207	227
476	207	227
477	207	226
478	207	226
479	208	225
480	208	225
481	208	224
482	209	223
483	209	223
484	209	222
485	210	222
486	210	221
487	210	221
488	211	220
489	211	220
490	211	219
491	212	218
492	212	218
493	212	217
494	212	217
495	213	216
496	213	215
497	213	215
498	213	214
499	214	214
500	214	213
501	214	212
502	214	212
503	215	211
504	215	211
505	215	210
506	216	210
507	216	209
508	216	208
509	216	208
510	217	207
511	217	207
512	217	206
513	218	206
514	218	205
515	218	205
516	219	204
517	219	204
518	219	203
519	219	202
520	220	202
521	220	201
522	220	201
523	221	200
524	221	200
525	221	199
526	221	199
527	222	198
528	222	197
529	222	197
530	222	196
531	223	196
532	223	195
533	223	195
534	223	194
535	224	194
536	224	193
537	224	193
538	225	192
539	225	192
540	225	191
541	226	191
542	226	190
543	226	190
544	227	189
545	227	189
546	227	188
547	227	188
548	228	187
549	228	187
550	228	186
551	229	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	231	182
559	231	181
560	231	181
561	232	180
562	232	180
563	232	179
564	232	179
565	233	178
566	233	178
567	233	177
568	233	177
569	234	176
570	234	176
571	234	175
572	235	175
573	235	174
574	235	174
575	235	173
576	236	173
577	236	172
578	236	172
579	236	171
580	237	171
581	237	170
582	237	170
583	238	169
584	238	169
585	238	168
586	238	168
587	239	167
588	239	167
589	239	166
590	240	166
591	240	165
592	240	165
593	241	164
594	241	164
595	241	163
596	241	163
597	242	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	245	158
608	245	157
609	245	157
610	245	156
611	246	156
612	246	155
613	246	155
614	246	154
615	247	154
616	247	153
617	247	153
618	248	152
619	248	152
620	248	151
621	248	151
622	249	150
623	249	150
624	249	149
625	250	149
626	250	148
627	250	148
628	250	147
629	251	147
630	251	147
631	251	146
632	251	146
633	252	145
634	252	145
635	252	144
636	252	144
637	253	143
638	253	143
639	253	142
640	254	142
641	254	141
642	254	141
643	254	140
644	255	140
645	255	139
646	255	139
647	256	139
648	256	138
649	256	138
650	257	137
651	257	137
652	257	136
653	257	136
654	258	135
655	258	135
656	258	135
657	258	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	260	131
664	260	131
665	261	130
666	261	130
667	261	130
668	261	129
669	262	129
670	262	128
671	262	128
672	263	127
673	263	127
674	263	126
675	264	126
676	264	126
677	264	125
678	264	125
679	265	124
680	265	124
681	265	123
682	265	123
683	266	122
684	266	122
685	266	122
686	266	121
687	267	121
688	267	120
689	267	120
690	267	119
691	268	119
692	268	118
693	268	118
694	269	118
695	269	117
696	269	117
697	269	116
698	270	116
699	270	115
700	270	115
701	270	115
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	272	112
709	273	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	274	109
716	275	108
717	275	108
718	275	107
719	276	107
720	276	106
721	276	106
722	276	106
723	277	105
724	277	105
725	277	104
726	278	104
727	278	104
728	278	103
729	279	103
730	279	102
731	279	102
732	279	101
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	281	99
740	282	98
741	282	98
742	282	97
743	282	97
744	283	96
745	283	96
746	283	96
747	283	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	285	92
755	286	92
756	286	91
757	286	91
758	287	91
759	287	90
760	287	90
761	287	89
762	288	89
763	288	89
764	288	88
765	288	88
766	289	87
767	289	87
768	289	87
769	290	86
770	290	86
771	290	85
772	290	85
773	291	85
774	291	84
775	291	84
776	291	83
777	292	83
778	292	82
779	292	82
780	293	82
781	293	81
782	293	81
783	293	80
784	294	80
785	294	80
786	294	79
787	294	79
788	295	78
789	295	78
790	295	78
791	296	77
792	296	77
793	296	77
794	297	76
795	297	76
796	297	75
797	298	75
798	298	75
799	298	74
800	298	74
801	299	73
802	299	73
803	299	73
804	300	72
805	300	72
806	300	71
807	300	71
808	301	71
809	301	70
810	301	70
811	302	69
812	302	69
813	302	69
814	302	68
815	303	68
816	303	67
817	303	67
818	304	67
819	304	66
820	304	66
821	304	66
822	305	65
823	305	65
824	305	64
825	306	64
826	306	64
827	306	63
828	307	63
829	307	62
830	307	62
831	308	62
832	308	61
833	308	61
834	309	61
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	310	58
841	310	58
842	311	57
843	311	57
844	311	57
845	312	56
846	312	56
847	312	56
848	312	55
849	313	55
850	313	54
851	313	54
852	313	54
853	314	53
854	314	53
855	314	52
856	314	52
857	315	52
858	315	51
859	315	51
860	316	51
861	316	50
862	316	50
863	316	49
864	317	49
865	317	49
866	317	48
867	317	48
868	318	47
869	318	47
870	318	47
871	319	46
872	319	46
873	319	46
874	320	45
875	320	45
876	320	44
877	320	44
878	321	44
879	321	43
880	321	43
881	322	43
882	322	42
883	322	42
884	323	41
885	323	41
886	323	41
887	323	40
888	324	40
889	324	40
890	324	39
891	324	39
892	325	38
893	325	38
894	325	38
895	326	37
896	326	37
897	326	37
898	326	36
899	327	36
900	327	35
901	327	35
902	327	35
903	328	34
904	328	34
905	328	34
906	329	33
907	329	33
908	329	33
909	330	32
910	330	32
911	330	31
912	330	31
913	331	31
914	331	30
915	331	30
916	332	30
917	332	29
918	332	29
919	332	28
920	333	28
921	333	28
922	333	27
923	334	27
924	334	27
925	334	26
926	334	26
927	335	25
928	335	25
929	335	25
930	335	24
931	336	24
932	336	24
933	337	23
934	337	23
935	337	23
936	337	22
937	338	22
938	338	21
939	338	21
940	339	21
941	339	20
942	339	20
943	339	20
944	340	19
945	340	19
946	340	19
947	341	18
948	341	18
949	341	17
950	342	17
951	342	17
952	342	16
953	342	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	344	13
961	345	13
962	345	13
963	345	12
964	346	12
965	346	12
966	346	11
967	346	11
968	347	11
969	347	10
970	347	10
971	347	10
972	348	9
973	348	9
974	348	8
975	348	8
976	349	8
977	349	7
978	349	7
979	350	7
980	350	6
981	350	6
982	350	6
983	351	5
984	351	5
985	351	4
986	352	4
987	352	4
988	352	3
989	353	3
990	353	3
991	353	2
992	353	2
993	354	2
994	354	1
995	354	1
996	354	1
997	355	0
998	355	0
999	355	0
